factset_fund_id,aum,equity_aum,Desktop AUM,Desktop Equity AUM,Discrepancy AUM,Discrepancy Equity AUM
04DF37-E ,,,,,0,0
04KMG8-E ,92411656,28050845,92411656,28050845,0,0
04HMN6-E ,42947685,47322662,42947685,47322662,0,0
04C311-E ,,1114760280,,1114760280,0,0
04CG6L-E ,555080823,12771379,555080823,12771379,0,0
04BW9N-E ,1437059594,1831328098,1437059594,1831328098,0,0
04HYJW-E ,294193540,263296491,294193540,263296491,0,0
04BW9L-E ,109910541,479923373,109910541,479923373,0,0
04B8VC-E ,1227586077,2200718367,1227586077,2200718367,0,0
04BW9K-E ,80371335,141982874,80371335,141982874,0,0
04B9GM-E ,836930818,1088418132,836930818,1088418132,0,0
04B9FD-E ,68645154,254908313,68645154,254908313,0,0
04B8R6-E ,494918954,361687027,494918954,361687027,0,0
04F5J4-E ,18479801,,18479801,,0,0
04F989-E ,317030616,376848,317030616,376848,0,0
04KMSK-E ,,372459301,,372459301,0,0
04BVXM-E ,,52991025,,52991025,0,0
04B8FN-E ,1.47E+11,1.90E+11,1.47E+11,1.90E+11,384764,38235
04B8V5-E ,71431411,321817547,71431411,321817547,0,0
04B8YF-E ,3217101404,11781347772,3217101404,11781347772,0,0
04B8DG-E ,2676817327,15869311159,2676817327,15869311159,0,0
04B8NL-E ,,3394912208,,3394912208,0,0
04B9G4-E ,18874976377,12456162987,18874976377,12456162987,0,0
04BBV1-E ,150051973,645741070,150051973,645741070,0,0
04B8FJ-E ,96439087,549787183,96439087,549787183,0,0
04FGRF-E ,251931591,20056058,251931591,20056058,0,0
04CZHQ-E ,,249277497,,249277497,0,0
04B8KR-E ,46267741,58928930,46267741,58928930,0,0
04BDS2-E ,4668856388,8774428840,4668856388,8774428840,0,0
04B8VY-E ,6428440049,5133760090,6428440049,5133760090,0,0
04BB6S-E ,186670223,1172720043,186670223,1172720043,0,0
04B8VF-E ,213335799,284951423,213335799,284951423,0,0
04BBSG-E ,56264131,268891202,56264131,268891202,0,0
04BHCT-E ,,18317045887,,18317045887,0,0
04B8YG-E ,2567806007,5500604336,2567806007,5500604336,0,0
04BBT5-E ,17141386034,37766941545,17141386034,37766941545,0,0
04BBT3-E ,493562453,1863890947,493562453,1863890947,0,0
04BBBV-E ,441190335,3443375035,441190335,3443375035,0,0
04BY2C-E ,164138983,744307224,164138983,744307224,0,0
04BCZ9-E ,609918666,2905774013,609918666,2905774013,0,0
04B8XY-E ,2464188836,4319795402,2464188836,4319795402,0,0
04B8DY-E ,2580574260,3229237340,2580574260,3229237340,0,0
04B8JW-E ,47507934939,41153750238,47507934939,41153750238,0,0
04BFZ7-E ,1058252858,3271229914,1058252858,3271229914,0,0
04B8V4-E ,412554118,447177759,412554118,447177759,0,0
04BBSH-E ,136626811,812836147,136626811,812836147,0,0
04F3C4-E ,11358685,526556,11358685,526556,0,0
04BBTG-E ,421870558,3605321139,421870558,3605321139,0,0
04BCR8-E ,1054672400,2717062083,1054672400,2717062083,0,0
04F010-E ,62815797,342117,62815797,342117,0,0
04BYKT-E ,,64914518,,64914518,0,0
04HGVY-E ,4767344,17639032,4767344,17639032,0,0
04DF8Z-E ,,,,,0,0
04HJ0D-E ,19579074,14171914,19579074,14171914,0,0
04F2S8-E ,81484018,,81484018,,0,0
04L6J8-E ,,15607814,,15607814,0,0
04CG4J-E ,368447928,,368447928,,0,0
04J0RM-E ,,251750,,251750,0,0
04F97X-E ,1461143261,616298435,1461143261,616298435,0,0
04FCTM-E ,22435922,106426256,22435922,106426256,0,0
04G7N0-E ,56400147,24637196,56400147,24637196,0,0
04B9M9-E ,4266492873,14654550701,4266492873,14654550701,0,0
04GVTQ-E ,33227511,34552025,33227511,34552025,0,0
04DLZ7-E ,582657826,27879190,582657826,27879190,0,0
04HXN6-E ,,135275972,,135275972,0,0
04KBDZ-E ,107956683,133488412,107956683,133488412,0,0
04KPDS-E ,843430102,170561005,843430102,170561005,0,0
04JJDS-E ,,342658286,,342658286,0,0
04JJDV-E ,,466569000,,466569000,0,0
04JRJT-E ,1787071,658623,1787071,658623,0,0
04J5ST-E ,,224992737,,224992737,0,0
04B9XH-E ,303551014,1017014206,303551014,1017014206,0,0
04GTF3-E ,398424872,255603420,398424872,255603420,0,0
04HMRW-E ,,189568574,,189568574,0,0
04GL8S-E ,2781457412,2898842346,2781457412,2898842346,0,0
04GS6K-E ,119950643,220118535,119950643,220118535,0,0
04GZHB-E ,1330724050,,1330724050,,0,0
04JQ9X-E ,,117950090,,117950090,0,0
04G9X1-E ,43389369,14979636,43389369,14979636,0,0
04J2GX-E ,,22544086,,22544086,0,0
04LBXV-E ,1938041,1938040,1938041,1938040,0,0
04KPWJ-E ,2136294,13467273,2136294,13467273,0,0
04BLMN-E ,312223803,1178603063,312223803,1178603063,0,0
04CL0F-E ,3162856,5770046,3162856,5770046,0,0
04G6L2-E ,,462753382,,462753382,0,0
04FGRJ-E ,,3320361753,,3320361753,0,0
04BTVX-E ,304633304,296778464,304633304,296778464,0,0
04F8HD-E ,1561539589,,1561539589,,0,0
04C1J2-E ,4455550,5292996,4455550,5292996,0,0
04DXVV-E ,,,,,0,0
04J522-E ,942833361,1941275554,942833361,1941275554,0,0
04DMFR-E ,1014481886,,1014481886,,0,0
04DRBZ-E ,6259216,296800,6259216,296800,0,0
04BDHJ-E ,5469156772,8849704567,5469156772,8849704567,0,0
04DF19-E ,,,,,0,0
04JT9T-E ,,166531906,,166531906,0,0
04F680-E ,40269230,323752,40269230,323752,0,0
04HW3K-E ,1265423,1043789,1265423,1043789,0,0
04F686-E ,28360245,2237664,28360245,2237664,0,0
04KMG1-E ,14325818,14325819,14325818,14325819,0,0
04KMLX-E ,12440655,12440656,12440655,12440656,0,0
04HW3H-E ,1993047,1292730,1993047,1292730,0,0
04C4PN-E ,5062743,20397544,5062743,20397544,0,0
04HNFW-E ,,624561915,,624561915,0,0
04F637-E ,284619979,364855,284619979,364855,0,0
04DZXW-E ,840415407,12870959,840415407,12870959,0,0
04CRK6-E ,1153149050,373116196,1153149050,373116196,0,0
04B93Z-E ,,,,,0,0
04FWLN-E ,,,,,0,0
04F9SS-E ,,75296303,,75296303,0,0
04JX7N-E ,,4759389,,4759389,0,0
04DHV8-E ,447903221,19843618,447903221,19843618,0,0
04G70S-E ,249259530,1498789,249259530,1498789,0,0
04JCVR-E ,,4163343,,4163343,0,0
04GVKG-E ,26112208,,26112208,,0,0
04GQJ4-E ,181979609,,181979609,,0,0
04J6QK-E ,,16089357,,16089357,0,0
04JWT2-E ,167819734,151202065,167819734,151202065,0,0
04JJ6X-E ,588614638,249421024,588614638,249421024,0,0
04BL0V-E ,20083805,123619283,20083805,123619283,0,0
04K9LK-E ,105171112,360115,105171112,360115,0,0
04G8C5-E ,325458347,517521403,325458347,517521403,0,0
04FMLP-E ,27911585,2364526,27911585,2364526,0,0
04BY0J-E ,90288490,516107446,90288490,516107446,0,0
04BBYF-E ,21556501,149701925,21556501,149701925,0,0
04GTMQ-E ,,125359755,,125359755,0,0
04J5SM-E ,,193999376,,193999376,0,0
04GNVK-E ,,54528191,,54528191,0,0
04H1HM-E ,,2488862789,,2488862789,0,0
04G1JR-E ,34390832454,34390832455,34390832454,34390832455,0,0
04J5SX-E ,,28927813,,28927813,0,0
04FXFX-E ,31180960497,31180960497,31180960497,31180960497,0,0
04G1JQ-E ,41826592088,41826592088,41826592088,41826592088,0,0
04BZH1-E ,1369086717,1341475397,1369086717,1341475397,0,0
04FCK7-E ,,300008108,,300008108,0,0
04L6FR-E ,10497550,11709190,10497550,11709190,0,0
04FGTC-E ,755707792,4577375,755707792,4577375,0,0
04BFYD-E ,98193994377,1.01E+11,98193994377,1.01E+11,0,-185047
04BNRP-E ,53486981,107261048,53486981,107261048,0,0
04FXSJ-E ,,5007925,,5007925,0,0
04L3FG-E ,901257,901257,901257,901257,0,0
04KWDJ-E ,,556096121,,556096121,0,0
04HKLL-E ,39773637,200047001,39773637,200047001,0,0
04G8RB-E ,114940884,12049693,114940884,12049693,0,0
04L3MQ-E ,,8785712,,8785712,0,0
04C9JK-E ,2738116,6583530,2738116,6583530,0,0
04BJZ2-E ,620398633,804198618,620398633,804198618,0,0
04BXCV-E ,95233814,451217077,95233814,451217077,0,0
04H9KB-E ,75606303,75606305,75606303,75606305,0,0
04FXFF-E ,38810513886,,38810513886,,0,0
04BDHW-E ,67443174,82580302,67443174,82580302,0,0
04CWSQ-E ,565404779,597654556,565404779,597654556,0,0
04JMPB-E ,24925487,10885911,24925487,10885911,0,0
04BTRT-E ,109747150,733407752,109747150,733407752,0,0
04KNZ9-E ,,5992861,,5992861,0,0
04FBT0-E ,98879114,5396769,98879114,5396769,0,0
04GS6Y-E ,,,,,0,0
04BL5Y-E ,86960544,,86960544,,0,0
04F6RH-E ,251015638,,251015638,,0,0
04FBWM-E ,,11756341,,11756341,0,0
04FXJ3-E ,,,,,0,0
04JN1H-E ,371588481,333550281,371588481,333550281,0,0
04J56L-E ,703162766,863643543,703162766,863643543,0,0
04FCG9-E ,,,,,0,0
04FX7Q-E ,,,,,0,0
04JG0H-E ,1413724,60248866,1413724,60248866,0,0
04HZN2-E ,11526507,,11526507,,0,0
04LBN6-E ,,,,,0,0
04CT26-E ,7379447,,7379447,,0,0
04L2V4-E ,4433745,9412658,4433745,9412658,0,0
04HPFY-E ,30754422,19376086,30754422,19376086,0,0
04DPW5-E ,261466233,,261466233,,0,0
04DXBP-E ,1682905,,1682905,,0,0
04HW13-E ,41599172,153094266,41599172,153094266,0,0
04J15K-E ,25856331,2876020,25856331,2876020,0,0
04KX76-E ,,,,,0,0
04L3GN-E ,,,,,0,0
04J8LP-E ,13286155110,13286155112,13286155110,13286155112,0,0
04FCTN-E ,126139902,149084884,126139902,149084884,0,0
04JP0N-E ,3766571,3142106,3766571,3142106,0,0
04J3HZ-E ,,11757373,,11757373,0,0
04CS10-E ,,358236752,,358236752,0,0
04KLPC-E ,6644989,10160090,6644989,10160090,0,0
04BYL0-E ,,9940421968,,9940421968,0,0
04KKSS-E ,604575,389464,604575,389464,0,0
04BDHC-E ,290528886,1199664191,290528886,1199664191,0,0
04BRWF-E ,143939087,856006654,143939087,856006654,0,0
04B8KC-E ,19389365738,26890043448,19389365738,26890043448,0,0
04B9JD-E ,347906069,218232047,347906069,218232047,0,0
04B8QD-E ,6474596993,8916965276,6474596993,8916965276,0,0
04BR72-E ,341010379,956362998,341010379,956362998,0,0
04JLVY-E ,,222647741,,222647741,0,0
04GQQ1-E ,18765603,47920584,18765603,47920584,0,0
04JBBW-E ,,199011738,,199011738,0,0
04F86G-E ,,56872224,,56872224,0,0
04F636-E ,364302899,10571782,364302899,10571782,0,0
04GVTN-E ,17412720,30174639,17412720,30174639,0,0
04BCPW-E ,2758900170,4527379291,2758900170,4527379291,0,0
04BPQP-E ,234889268,1421884606,234889268,1421884606,0,0
04C0J2-E ,288821875,71326667,288821875,71326667,0,0
04KF1K-E ,,7950930,,7950930,0,0
04HXMP-E ,,331498752,,331498752,0,0
04C0DP-E ,360460930,880002334,360460930,880002334,0,0
04C087-E ,10279298,12333426,10279298,12333426,0,0
04F685-E ,36078748,15614256,36078748,15614256,0,0
04CZ2C-E ,,957808220,,957808220,0,0
04BV8G-E ,486275595,1365074407,486275595,1365074407,0,0
04G6L1-E ,,354847282,,354847282,0,0
04BG5N-E ,166749932,271192370,166749932,271192370,0,0
04DRXP-E ,,285074787,,285074787,0,0
04JMDB-E ,,62796309,,62796309,0,0
04DGPS-E ,,14970,,14970,0,0
04F9F8-E ,48884062,40068523,48884062,40068523,0,0
04F5BM-E ,,,,,0,0
04F61T-E ,215662556,1126265,215662556,1126265,0,0
04KG0H-E ,26324228,16213345,26324228,16213345,0,0
04F8KM-E ,52409219,52409219,52409219,52409219,0,0
04DHZR-E ,267194081,91427090,267194081,91427090,0,0
04HL0N-E ,127472736,216044022,127472736,216044022,0,0
04KWXY-E ,,349312240,,349312240,0,0
04BNS5-E ,437662761,859240749,437662761,859240749,0,0
04HLKW-E ,,,,,0,0
04KMF7-E ,17540396,17540395,17540396,17540395,0,0
04FBZ6-E ,2957902949,,2957902949,,0,0
04DF18-E ,,,,,0,0
04DF1C-E ,,,,,0,0
04JDN8-E ,59269074,51349781,59269074,51349781,0,0
04BFP4-E ,1704963706,2618060791,1704963706,2618060791,0,0
04JM4J-E ,41453611,43759421,41453611,43759421,0,0
04J42N-E ,27046200,24810349,27046200,24810349,0,0
04J3YY-E ,47328586,19159838,47328586,19159838,0,0
04KJ1N-E ,,49869361,,49869361,0,0
04HZSR-E ,2256207,,2256207,,0,0
04HZVJ-E ,12178091,,12178091,,0,0
04K9CJ-E ,,,,,0,0
04D131-E ,10588666,,10588666,,0,0
04D12Y-E ,15017549,,15017549,,0,0
04DSJS-E ,77804160,8497328,77804160,8497328,0,0
04HVR1-E ,4154638,1908329,4154638,1908329,0,0
04D3MF-E ,13031514,,13031514,,0,0
04H1KT-E ,,,,,0,0
04H1NW-E ,,,,,0,0
04HQ18-E ,,,,,0,0
04GDMB-E ,,,,,0,0
04F82V-E ,2082106223,,2082106223,,0,0
04H1F6-E ,12625794,14204048,12625794,14204048,0,0
04DSFM-E ,,,,,0,0
04FGRN-E ,27061348,341963369,27061348,341963369,0,0
04KZ37-E ,,,,,0,0
04DYPH-E ,,,,,0,0
04F1N9-E ,,,,,0,0
04F6DH-E ,211646541,9129172,211646541,9129172,0,0
04J8YN-E ,6364353722,6364353722,6364353722,6364353722,0,0
04F623-E ,31063940,,31063940,,0,0
04HQ7Y-E ,1893366294,1497500578,1893366294,1497500578,0,0
04F9G5-E ,235020191,215125879,235020191,215125879,0,0
04F71Q-E ,97488752,120052394,97488752,120052394,0,0
04CVYC-E ,,455350359,,455350359,0,0
04B8S2-E ,138837341,159774497,138837341,159774497,0,0
04KS8N-E ,,452595863,,452595863,0,0
04F9DF-E ,,327222168,,327222168,0,0
04C312-E ,,596095845,,596095845,0,0
04K91L-E ,153671009,2686806863,153671009,2686806863,0,0
04C34J-E ,,3145064526,,3145064526,0,0
04DX63-E ,,154017114,,154017114,0,0
04JVRZ-E ,,15103374,,15103374,0,0
04BR78-E ,1324865074,2244410457,1324865074,2244410457,0,0
04BQJW-E ,411488384,988706396,411488384,988706396,0,0
04JCBL-E ,,112428086,,112428086,0,0
04KJMW-E ,,7709457,,7709457,0,0
04HXMK-E ,,58478865,,58478865,0,0
04L610-E ,,97698505,,97698505,0,0
04D3R6-E ,310189,1729843,310189,1729843,0,0
04BXCT-E ,327413239,972143596,327413239,972143596,0,0
04KTV4-E ,22662462,31417834,22662462,31417834,0,0
04L7GX-E ,,11664983,,11664983,0,0
04DVZ8-E ,144190666,1906907134,144190666,1906907134,0,0
04F33W-E ,26276378,8494,26276378,8494,0,0
04BVVB-E ,43359096,99198842,43359096,99198842,0,0
04F57B-E ,41464311,48984167,41464311,48984167,0,0
04BVH7-E ,245391314,2461926327,245391314,2461926327,0,0
04J79B-E ,93409295,122906096,93409295,122906096,0,0
04CMY8-E ,,880490111,,880490111,0,0
04HPCL-E ,49706096,58336494,49706096,58336494,0,0
04BHR2-E ,62470395,1394507973,62470395,1394507973,0,0
04JL2R-E ,,8094572,,8094572,0,0
04HNWB-E ,903855083,544403491,903855083,544403491,0,0
04B9JB-E ,320834371,1059582522,320834371,1059582522,0,0
04FJ6M-E ,621885145,12078278,621885145,12078278,0,0
04J8JC-E ,22174887089,22174887090,22174887089,22174887090,0,0
04JDCY-E ,,1116604050,,1116604050,0,0
04DXYK-E ,3247714,,3247714,,0,0
04B948-E ,,,,,0,0
04F820-E ,1899069611,3014829064,1899069611,3014829064,0,0
04F54J-E ,25831999,,25831999,,0,0
04JCT0-E ,,157101767,,157101767,0,0
04BL50-E ,,527006601,,527006601,0,0
04KQZ9-E ,,6508057,,6508057,0,0
04DF1N-E ,,,,,0,0
04F83N-E ,265390767,,265390767,,0,0
04CSRB-E ,,178813535,,178813535,0,0
04KBP1-E ,,140245008,,140245008,0,0
04BNV9-E ,257337329,383478199,257337329,383478199,0,0
04FWMJ-E ,,,,,0,0
04JZ1R-E ,7210084,4600102,7210084,4600102,0,0
04BNPK-E ,2061062125,3485425233,2061062125,3485425233,0,0
04FKC0-E ,1141587267,99399085,1141587267,99399085,0,0
04DHCY-E ,1146085387,51958480,1146085387,51958480,0,0
04BJ2Y-E ,235545155,246182455,235545155,246182455,0,0
04BPLC-E ,362140642,695335630,362140642,695335630,0,0
04GH8V-E ,,,,,0,0
04DHVD-E ,299180650,3934480,299180650,3934480,0,0
04DG4N-E ,148066946,349554059,148066946,349554059,0,0
04JKXG-E ,,14794461,,14794461,0,0
04GCW4-E ,301751257,24285241,301751257,24285241,0,0
04HJ9P-E ,18586553,74365763,18586553,74365763,0,0
04FJ6S-E ,157044813,19039668,157044813,19039668,0,0
04BNS1-E ,2351477447,4579147449,2351477447,4579147449,0,0
04BGXK-E ,,,,,0,0
04BL62-E ,16173295,,16173295,,0,0
04BXD2-E ,1676929870,3342107959,1676929870,3342107959,0,0
04KMFS-E ,36034965,36034965,36034965,36034965,0,0
04HW94-E ,205983537,247035541,205983537,247035541,0,0
04HYCH-E ,,619739007,,619739007,0,0
04JF5J-E ,,130653766,,130653766,0,0
04DPL9-E ,37427614,7694235,37427614,7694235,0,0
04L9DS-E ,5524475,6013860,5524475,6013860,0,0
04KLP5-E ,602338,12840216,602338,12840216,0,0
04JJDL-E ,,138562094,,138562094,0,0
04HXMJ-E ,,42222555,,42222555,0,0
04HZTH-E ,9322788,,9322788,,0,0
04CP6N-E ,125575244,,125575244,,0,0
04G4X0-E ,19559401470,15057607000,19559401470,15057607000,0,0
04DXPY-E ,,,,,0,0
04CY6Q-E ,8710186,,8710186,,0,0
04HZP7-E ,7516002,21355973,7516002,21355973,0,0
04BRWJ-E ,628757058,1481454319,628757058,1481454319,0,0
04GNN8-E ,66203725,9675676,66203725,9675676,0,0
04BY5J-E ,382232427,1054233764,382232427,1054233764,0,0
04DJCQ-E ,597730472,50680157,597730472,50680157,0,0
04F341-E ,41447953,37081508,41447953,37081508,0,0
04JCV9-E ,,629038210,,629038210,0,0
04H3NN-E ,17723186,17723186,17723186,17723186,0,0
04HMXB-E ,23707366,,23707366,,0,0
04HXYY-E ,222954136,,222954136,,0,0
04F62Y-E ,193850902,16425919,193850902,16425919,0,0
04BRB8-E ,830705223,880407485,830705223,880407485,0,0
04F689-E ,19909368,4134535,19909368,4134535,0,0
04B9KW-E ,2907691486,7129199536,2907691486,7129199536,0,0
04JQ6W-E ,564572128,416026352,564572128,416026352,0,0
04B9T3-E ,1070018041,1110309157,1070018041,1110309157,0,0
04BB09-E ,2168169074,2780615514,2168169074,2780615514,0,0
04JLW0-E ,,153603815,,153603815,0,0
04JTKP-E ,,104933938,,104933938,0,0
04KV34-E ,69015210,101512778,69015210,101512778,0,0
04KN1V-E ,33360284,55592271,33360284,55592271,0,0
04DJ4P-E ,111407435,15516787,111407435,15516787,0,0
04JBS3-E ,,30871816,,30871816,0,0
04J42F-E ,,272394434,,272394434,0,0
04B9XR-E ,174948367,1500205131,174948367,1500205131,0,0
04J3C2-E ,,77082723,,77082723,0,0
04KDKF-E ,,8130208,,8130208,0,0
04GCK1-E ,,225515145,,225515145,0,0
04K23W-E ,,108197022,,108197022,0,0
04K9F2-E ,,94809445,,94809445,0,0
04KTLZ-E ,299822,306620,299822,306620,0,0
04JQ58-E ,354477707,307794258,354477707,307794258,0,0
04JX7S-E ,,33934486,,33934486,0,0
04J5SK-E ,,124417667,,124417667,0,0
04L5HY-E ,4143003,7219479,4143003,7219479,0,0
04JHRY-E ,209250942,229838307,209250942,229838307,0,0
04F985-E ,847938234,1720981,847938234,1720981,0,0
04BG1N-E ,6113052,11092453,6113052,11092453,0,0
04J8JD-E ,20412087206,20412087207,20412087206,20412087207,0,0
04F619-E ,404024715,,404024715,,0,0
04HGQ0-E ,611943617,1416276567,611943617,1416276567,0,0
04F61G-E ,381054840,,381054840,,0,0
04KS49-E ,,32052430,,32052430,0,0
04DSXZ-E ,,11570757,,11570757,0,0
04F8H5-E ,437100637,,437100637,,0,0
04F86D-E ,,43268945,,43268945,0,0
04DXFL-E ,2445752,2445877,2445752,2445877,0,0
04JWT1-E ,,71549041,,71549041,0,0
04KMM3-E ,30174302,30174303,30174302,30174303,0,0
04DF1Q-E ,,,,,0,0
04J0B9-E ,,29609780,,29609780,0,0
04FX6X-E ,1571688,,1571688,,0,0
04FX6T-E ,79203,,79203,,0,0
04DHV5-E ,997870961,2056400,997870961,2056400,0,0
04FX1T-E ,292260802,24333176,292260802,24333176,0,0
04DQQJ-E ,207230449,203318285,207230449,203318285,0,0
04L6CG-E ,,2749984,,2749984,0,0
04BBN1-E ,788773911,1389453880,788773911,1389453880,0,0
04BWV7-E ,266260172,1503757612,266260172,1503757612,0,0
04FX88-E ,,,,,0,0
04BHZ4-E ,2057893292,3439031090,2057893292,3439031090,0,0
04GQG3-E ,103684540,492365519,103684540,492365519,0,0
04DXWV-E ,3570086,,3570086,,0,0
04HZSS-E ,25543610,,25543610,,0,0
04J435-E ,1825690,,1825690,,0,0
04KTDK-E ,,,,,0,0
04LBBH-E ,,,,,0,0
04L9VB-E ,,,,,0,0
04FHS7-E ,12060666797,12058281568,12060666797,12058281568,0,0
04G996-E ,,288939,,288939,0,0
04D3N4-E ,3294372,,3294372,,0,0
04L7PH-E ,8946231,,8946231,,0,0
04D552-E ,26591211,,26591211,,0,0
04D53N-E ,,,,,0,0
04DF9P-E ,,,,,0,0
04L68S-E ,43867845,,43867845,,0,0
04BV04-E ,26993872,26307546,26993872,26307546,0,0
04KQBY-E ,2821549133,5075999410,2821549133,5075999410,0,0
04D01R-E ,,1330984521,,1330984521,0,0
04B8JV-E ,17826759,23654836,17826759,23654836,0,0
04JX8X-E ,297322927,105946788,297322927,105946788,0,0
04DRXL-E ,,230062331,,230062331,0,0
04C8NS-E ,385005987,418816563,385005987,418816563,0,0
04HMVH-E ,156100391,3064617,156100391,3064617,0,0
04BB5L-E ,2921959705,4882342081,2921959705,4882342081,0,0
04JGXV-E ,42619141,31244715,42619141,31244715,0,0
04GS9S-E ,148643638,135757661,148643638,135757661,0,0
04B8NW-E ,3919495269,4752576347,3919495269,4752576347,0,0
04DRDK-E ,16258679,954403,16258679,954403,0,0
04FHNS-E ,373663389,78225842,373663389,78225842,0,0
04J06S-E ,86646496,118169995,86646496,118169995,0,0
04J7BH-E ,145137457,401103315,145137457,401103315,0,0
04F66Z-E ,184905644,78615272,184905644,78615272,0,0
04JYHN-E ,,47124442,,47124442,0,0
04D16R-E ,42071392,21973271,42071392,21973271,0,0
04C8P5-E ,990417598,3251846842,990417598,3251846842,0,0
04C7Q6-E ,1324703366,2145922066,1324703366,2145922066,0,0
04CSVM-E ,152038295,424118446,152038295,424118446,0,0
04F65D-E ,4606806,1279972,4606806,1279972,0,0
04CX3X-E ,7845669,111415384,7845669,111415384,0,0
04J9WX-E ,,24040061,,24040061,0,0
04JW70-E ,,464248354,,464248354,0,0
04CV7C-E ,,1909009209,,1909009209,0,0
04J6X5-E ,,69482777,,69482777,0,0
04D186-E ,,5371767237,,5371767237,0,0
04BC44-E ,1061317112,3199704262,1061317112,3199704262,0,0
04D3WF-E ,597003,48625613,597003,48625613,0,0
04FWLD-E ,17300545,3826034,17300545,3826034,0,0
04HGP4-E ,12495531,112450099,12495531,112450099,0,0
04F61D-E ,347005305,8042822,347005305,8042822,0,0
04HHD7-E ,36964284,96853157,36964284,96853157,0,0
04J6YV-E ,615475670,529814322,615475670,529814322,0,0
04HD18-E ,87654097,,87654097,,0,0
04H16G-E ,75219541,,75219541,,0,0
04JLQ3-E ,126152406,267272715,126152406,267272715,0,0
04BNZD-E ,483028634,465985580,483028634,465985580,0,0
04F9T9-E ,234602877,,234602877,,0,0
04HM6R-E ,,,,,0,0
04DDK1-E ,,,,,0,0
04B9RF-E ,31296807908,41066362509,31296807908,41066362509,0,0
04FTJK-E ,9340183,,9340183,,0,0
04F1DL-E ,104131301,489445857,104131301,489445857,0,0
04BG7W-E ,9688301,18836680,9688301,18836680,0,0
04JY4W-E ,,78415174,,78415174,0,0
04B9WC-E ,271058748,428517168,271058748,428517168,0,0
04JCV4-E ,,28670898,,28670898,0,0
04FB4X-E ,70581921,142606442,70581921,142606442,0,0
04L7H3-E ,37299403,28302105,37299403,28302105,0,0
04D25N-E ,86649184,218342629,86649184,218342629,0,0
04GW8Y-E ,57564089,13351572,57564089,13351572,0,0
04KY89-E ,281524,198022,281524,198022,0,0
04HW6F-E ,252623659,291287585,252623659,291287585,0,0
04CVFP-E ,357638153,,357638153,,0,0
04CTYR-E ,24954181,,24954181,,0,0
04CP7C-E ,64823916,,64823916,,0,0
04CV4T-E ,128844224,,128844224,,0,0
04D25Q-E ,11568474,,11568474,,0,0
04FGRC-E ,864496691,116853858,864496691,116853858,0,0
04CZH6-E ,,5864668503,,5864668503,0,0
04DFB4-E ,,,,,0,0
04KLR2-E ,1116754,12316204,1116754,12316204,0,0
04JCLH-E ,9674723,10009250,9674723,10009250,0,0
04DPST-E ,,1011209,,1011209,0,0
04KT01-E ,31259191,224194,31259191,224194,0,0
04KXDL-E ,165782475,98953964,165782475,98953964,0,0
04J3M7-E ,141362357,120161856,141362357,120161856,0,0
04B8ZB-E ,140039762,218152284,140039762,218152284,0,0
04BV7P-E ,1784803154,1529502784,1784803154,1529502784,0,0
04CB7D-E ,47272980,146294090,47272980,146294090,0,0
04BV8F-E ,661452220,1711905221,661452220,1711905221,0,0
04DLCY-E ,83144900,861396882,83144900,861396882,0,0
04HYKY-E ,,62311915,,62311915,0,0
04F6VC-E ,4338631,1283368,4338631,1283368,0,0
04B9LT-E ,73682316,275365627,73682316,275365627,0,0
04J3RK-E ,184784396,132901883,184784396,132901883,0,0
04DW3D-E ,78987245,161952969,78987245,161952969,0,0
04H1HQ-E ,,2309136245,,2309136245,0,0
04L2Q0-E ,450169259,457971607,450169259,457971607,0,0
04GQK6-E ,767795384,571836876,767795384,571836876,0,0
04CG0V-E ,331669017,5259375,331669017,5259375,0,0
04J37P-E ,,325610917,,325610917,0,0
04CWJP-E ,,555441479,,555441479,0,0
04K7R0-E ,,254084835,,254084835,0,0
04JKX9-E ,,69541628,,69541628,0,0
04BQWW-E ,244917765,1018600127,244917765,1018600127,0,0
04DHV7-E ,922311,2831218,922311,2831218,0,0
04B8HR-E ,250570498,1115864965,250570498,1115864965,0,0
04J2T2-E ,,47205532,,47205532,0,0
04GVCB-E ,15322040,14240551,15322040,14240551,0,0
04BJM7-E ,176025888,13610493,176025888,13610493,0,0
04CZKL-E ,,1332563092,,1332563092,0,0
04DHZZ-E ,,21810629,,21810629,0,0
04L5KN-E ,4281130,3504420,4281130,3504420,0,0
04DKJJ-E ,,,,,0,0
04LBXB-E ,,2530322,,2530322,0,0
04GZ3P-E ,69011006,73338720,69011006,73338720,0,0
04JDD2-E ,,618061120,,618061120,0,0
04BQSN-E ,1184228026,2870113381,1184228026,2870113381,0,0
04BR30-E ,935660748,1604450871,935660748,1604450871,0,0
04HG13-E ,86308417,76504417,86308417,76504417,0,0
04DXYJ-E ,1369801,,1369801,,0,0
04BHD6-E ,,2023558019,,2023558019,0,0
04KWQD-E ,,11290423,,11290423,0,0
04DZXX-E ,511743728,49428538,511743728,49428538,0,0
04DF7S-E ,,,,,0,0
04KMMF-E ,,103679055,,103679055,0,0
04CKC4-E ,,169664863,,169664863,0,0
04C3WC-E ,20716414,110997227,20716414,110997227,0,0
04BB4S-E ,5850127042,10128661813,5850127042,10128661813,0,0
04HD4R-E ,42448927,59660630,42448927,59660630,0,0
04HJCL-E ,3334019,7483770,3334019,7483770,0,0
04J6FY-E ,,26220912,,26220912,0,0
