factset_fund_id,fsym_id,adj_holding,reported_holding,Desktop Fund AUM
04HM84-E,HKM5XZ-S,13.0,13,0
04GJRY-E,HKM5XZ-S,13.0,13,28
04CBPX-E,HKM5XZ-S,13.0,13,0
04CBQJ-E,HKM5XZ-S,13.0,13,0
04CBPX-E,HKM5XZ-S,13.0,13,0
04CBQJ-E,HKM5XZ-S,13.0,13,0
04L7H9-E,HKM5XZ-S,14.0,14,7
04L7H9-E,HKM5XZ-S,14.0,14,7
04KWQ1-E,HKM5XZ-S,14.0,14,13
04KWQ1-E,HKM5XZ-S,14.0,14,13
04GJRY-E,HKM5XZ-S,14.0,14,28
04L367-E,HKM5XZ-S,14.0,14,266
04KWQ1-E,HKM5XZ-S,14.0,14,13
04KWQ1-E,HKM5XZ-S,14.0,14,13
04KWQ1-E,HKM5XZ-S,14.0,14,13
04KWQ1-E,HKM5XZ-S,14.0,14,13
04KWQ1-E,HKM5XZ-S,14.0,14,13
04KWQ1-E,HKM5XZ-S,14.0,14,13
04KWQ1-E,HKM5XZ-S,14.0,14,13
04H0XD-E,HKM5XZ-S,14.0,14,
04KJW9-E,HKM5XZ-S,14.0,14,1542
04KBGB-E,HKM5XZ-S,14.0,14,0
04JW1G-E,HKM5XZ-S,14.0,14,432
04JW1G-E,HKM5XZ-S,14.0,14,432
04HM84-E,HKM5XZ-S,14.0,14,0
04HM84-E,HKM5XZ-S,14.0,14,0
04JW1G-E,HKM5XZ-S,14.0,14,432
04JW1G-E,HKM5XZ-S,14.0,14,432
04BRD0-E,HKM5XZ-S,14.0,14,0
04GJRY-E,HKM5XZ-S,14.0,14,28
04DXM3-E,HKM5XZ-S,14.0,14,
04GMHZ-E,HKM5XZ-S,14.0,14,
04DXM3-E,HKM5XZ-S,14.0,14,
04DXM3-E,HKM5XZ-S,14.0,14,
04DXM3-E,HKM5XZ-S,14.0,14,
04GMHZ-E,HKM5XZ-S,14.0,14,
04DXM3-E,HKM5XZ-S,14.0,14,
04DXM3-E,HKM5XZ-S,14.0,14,
04FYCR-E,HKM5XZ-S,14.0,14,
04DXM3-E,HKM5XZ-S,14.0,14,
04CBPX-E,HKM5XZ-S,14.0,14,0
04FDJP-E,HKM5XZ-S,14.0,14,
04FDJP-E,HKM5XZ-S,14.0,14,
04JPJ1-E,HKM5XZ-S,15.0,15,15
04JPJ1-E,HKM5XZ-S,15.0,15,15
04JPJ1-E,HKM5XZ-S,15.0,15,15
04GD82-E,HKM5XZ-S,15.0,15,37
04GPSZ-E,HKM5XZ-S,15.0,15,15
04JQNJ-E,HKM5XZ-S,15.0,15,0
04KW8Z-E,HKM5XZ-S,15.0,15,40
04J6WJ-E,HKM5XZ-S,15.0,15,15
04H0X9-E,HKM5XZ-S,15.0,15,
04GGQW-E,HKM5XZ-S,15.0,15,
04HM53-E,HKM5XZ-S,15.0,15,0
04KJGW-E,HKM5XZ-S,15.0,15,1643
04JGMW-E,HKM5XZ-S,15.0,15,0
04JGMW-E,HKM5XZ-S,15.0,15,0
04JW1J-E,HKM5XZ-S,15.0,15,163
04JW1J-E,HKM5XZ-S,15.0,15,163
04G4J9-E,HKM5XZ-S,15.0,15,33
04G4J9-E,HKM5XZ-S,15.0,15,33
04H0X2-E,HKM5XZ-S,15.0,15,
04HM84-E,HKM5XZ-S,15.0,15,0
04H0X2-E,HKM5XZ-S,15.0,15,
04HM84-E,HKM5XZ-S,15.0,15,0
04HM84-E,HKM5XZ-S,15.0,15,0
04G28W-E,HKM5XZ-S,15.0,15,0
04GD24-E,HKM5XZ-S,15.0,15,
04DXM3-E,HKM5XZ-S,15.0,15,
04F11B-E,HKM5XZ-S,15.0,15,
04F11B-E,HKM5XZ-S,15.0,15,
04D5JD-E,HKM5XZ-S,15.0,15,
04D5JD-E,HKM5XZ-S,15.0,15,
04B9HZ-E,HKM5XZ-S,15.0,15,22500
04K3R1-E,HKM5XZ-S,16.0,16,16
04K3R1-E,HKM5XZ-S,16.0,16,16
04K3R1-E,HKM5XZ-S,16.0,16,16
04K3R1-E,HKM5XZ-S,16.0,16,16
04GJRY-E,HKM5XZ-S,16.0,16,28
04JQNJ-E,HKM5XZ-S,16.0,16,0
04BYW8-E,HKM5XZ-S,16.0,16,189
04JQNJ-E,HKM5XZ-S,16.0,16,0
04H0XD-E,HKM5XZ-S,16.0,16,
04KRBJ-E,HKM5XZ-S,16.0,16,85
04GGQV-E,HKM5XZ-S,16.0,16,0
04GGQW-E,HKM5XZ-S,16.0,16,
04GGQW-E,HKM5XZ-S,16.0,16,
04GGQS-E,HKM5XZ-S,16.0,16,0
04DG3N-E,HKM5XZ-S,16.0,16,
04H0X2-E,HKM5XZ-S,16.0,16,
04J1SL-E,HKM5XZ-S,16.0,16,0
04J1SL-E,HKM5XZ-S,16.0,16,0
04J1SL-E,HKM5XZ-S,16.0,16,0
04HKS0-E,HKM5XZ-S,16.0,16,
04HM84-E,HKM5XZ-S,16.0,16,0
04DXM3-E,HKM5XZ-S,16.0,16,
04GGQQ-E,HKM5XZ-S,16.0,16,
04D5J3-E,HKM5XZ-S,16.0,16,
04CBQ5-E,HKM5XZ-S,16.0,16,0
04DXM3-E,HKM5XZ-S,16.0,16,
04F11B-E,HKM5XZ-S,16.0,16,
04DXM3-E,HKM5XZ-S,16.0,16,
04F11B-E,HKM5XZ-S,16.0,16,
04F21M-E,HKM5XZ-S,16.0,16,
04F11B-E,HKM5XZ-S,16.0,16,
04CBQ5-E,HKM5XZ-S,16.0,16,0
04F11B-E,HKM5XZ-S,16.0,16,
04JDXS-E,HKM5XZ-S,17.0,17,18
04JDXS-E,HKM5XZ-S,17.0,17,18
04KNZP-E,HKM5XZ-S,17.0,17,13
04JDXS-E,HKM5XZ-S,17.0,17,18
04KNZP-E,HKM5XZ-S,17.0,17,13
04KNZP-E,HKM5XZ-S,17.0,17,13
04GD82-E,HKM5XZ-S,17.0,17,37
04GPYH-E,HKM5XZ-S,17.0,17,17
04KNZP-E,HKM5XZ-S,17.0,17,13
04KNZP-E,HKM5XZ-S,17.0,17,13
04GJRY-E,HKM5XZ-S,17.0,17,28
04KNZP-E,HKM5XZ-S,17.0,17,13
04KNZP-E,HKM5XZ-S,17.0,17,13
04KP1D-E,HKM5XZ-S,17.0,17,0
04KP1D-E,HKM5XZ-S,17.0,17,0
04KP1D-E,HKM5XZ-S,17.0,17,0
04JDXS-E,HKM5XZ-S,17.0,17,18
04JDXS-E,HKM5XZ-S,17.0,17,18
04KWP7-E,HKM5XZ-S,17.0,17,25
04JDXS-E,HKM5XZ-S,17.0,17,18
04JDXS-E,HKM5XZ-S,17.0,17,18
04JDXQ-E,HKM5XZ-S,17.0,17,25
04JDXS-E,HKM5XZ-S,17.0,17,18
04JDXS-E,HKM5XZ-S,17.0,17,18
04KJMR-E,HKM5XZ-S,17.0,17,195
04GGQV-E,HKM5XZ-S,17.0,17,0
04GGQV-E,HKM5XZ-S,17.0,17,0
04JDXS-E,HKM5XZ-S,17.0,17,18
04KJMR-E,HKM5XZ-S,17.0,17,195
04H0X9-E,HKM5XZ-S,17.0,17,
04JDXS-E,HKM5XZ-S,17.0,17,18
04JDXQ-E,HKM5XZ-S,17.0,17,25
04JDXS-E,HKM5XZ-S,17.0,17,18
04JDXS-E,HKM5XZ-S,17.0,17,18
04JDXQ-E,HKM5XZ-S,17.0,17,25
04JDXS-E,HKM5XZ-S,17.0,17,18
04JDXQ-E,HKM5XZ-S,17.0,17,25
04JDXS-E,HKM5XZ-S,17.0,17,18
04JDXQ-E,HKM5XZ-S,17.0,17,25
04JDXQ-E,HKM5XZ-S,17.0,17,25
04JDXS-E,HKM5XZ-S,17.0,17,18
04JDXS-E,HKM5XZ-S,17.0,17,18
04JDXQ-E,HKM5XZ-S,17.0,17,25
04HMRX-E,HKM5XZ-S,17.0,17,65
04JDXQ-E,HKM5XZ-S,17.0,17,25
04JDXS-E,HKM5XZ-S,17.0,17,18
04HMRX-E,HKM5XZ-S,17.0,17,65
04HM84-E,HKM5XZ-S,17.0,17,0
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HM84-E,HKM5XZ-S,17.0,17,0
04HMRX-E,HKM5XZ-S,17.0,17,65
04JB52-E,HKM5XZ-S,17.0,17,1937
04JB52-E,HKM5XZ-S,17.0,17,1937
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04JB52-E,HKM5XZ-S,17.0,17,1937
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HKS0-E,HKM5XZ-S,17.0,17,
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HKS0-E,HKM5XZ-S,17.0,17,
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04G28W-E,HKM5XZ-S,17.0,17,0
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HM84-E,HKM5XZ-S,17.0,17,0
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04HM84-E,HKM5XZ-S,17.0,17,0
04HMRX-E,HKM5XZ-S,17.0,17,65
04HMRX-E,HKM5XZ-S,17.0,17,65
04D5J3-E,HKM5XZ-S,17.0,17,
04D23F-E,HKM5XZ-S,17.0,17,
04D5J3-E,HKM5XZ-S,17.0,17,
04D5J3-E,HKM5XZ-S,17.0,17,
04F11B-E,HKM5XZ-S,17.0,17,
04F11B-E,HKM5XZ-S,17.0,17,
04F11B-E,HKM5XZ-S,17.0,17,
04CYNG-E,HKM5XZ-S,17.0,17,
04F11B-E,HKM5XZ-S,17.0,17,
04CYNG-E,HKM5XZ-S,17.0,17,
04CYNG-E,HKM5XZ-S,17.0,17,
04CYNG-E,HKM5XZ-S,17.0,17,
04CBQ7-E,HKM5XZ-S,17.0,17,0
04JDXS-E,HKM5XZ-S,18.0,18,18
04KNZP-E,HKM5XZ-S,18.0,18,13
04CKH1-E,HKM5XZ-S,18.0,18,114
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXS-E,HKM5XZ-S,18.0,18,18
04JDXS-E,HKM5XZ-S,18.0,18,18
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXS-E,HKM5XZ-S,18.0,18,18
04KV1Q-E,HKM5XZ-S,18.0,18,0
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXS-E,HKM5XZ-S,18.0,18,18
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXS-E,HKM5XZ-S,18.0,18,18
04JDXS-E,HKM5XZ-S,18.0,18,18
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXS-E,HKM5XZ-S,18.0,18,18
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXS-E,HKM5XZ-S,18.0,18,18
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXS-E,HKM5XZ-S,18.0,18,18
04JDXS-E,HKM5XZ-S,18.0,18,18
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXS-E,HKM5XZ-S,18.0,18,18
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JWT1-E,HKM5XZ-S,18.0,18,0
04JDXQ-E,HKM5XZ-S,18.0,18,25
04JDXQ-E,HKM5XZ-S,18.0,18,25
04H0XL-E,HKM5XZ-S,18.0,18,19
04KJMR-E,HKM5XZ-S,18.0,18,195
04JDXQ-E,HKM5XZ-S,18.0,18,25
04DX83-E,HKM5XZ-S,18.0,18,0
04H0X2-E,HKM5XZ-S,18.0,18,
04G4J9-E,HKM5XZ-S,18.0,18,33
04HKS0-E,HKM5XZ-S,18.0,18,
04HKS0-E,HKM5XZ-S,18.0,18,
04G28W-E,HKM5XZ-S,18.0,18,0
04HKS0-E,HKM5XZ-S,18.0,18,
04HM84-E,HKM5XZ-S,18.0,18,0
04HM84-E,HKM5XZ-S,18.0,18,0
04HM84-E,HKM5XZ-S,18.0,18,0
04DCZX-E,HKM5XZ-S,18.0,18,0
04DHQ6-E,HKM5XZ-S,18.0,18,
04D5J3-E,HKM5XZ-S,18.0,18,
04DHQ6-E,HKM5XZ-S,18.0,18,
04GVH5-E,HKM5XZ-S,18.0,18,
04DHQ6-E,HKM5XZ-S,18.0,18,
04D5JD-E,HKM5XZ-S,18.0,18,
04CBQ5-E,HKM5XZ-S,18.0,18,0
04F11B-E,HKM5XZ-S,18.0,18,
04F11B-E,HKM5XZ-S,18.0,18,
04F11B-E,HKM5XZ-S,18.0,18,
04CBQ5-E,HKM5XZ-S,18.0,18,0
04F11B-E,HKM5XZ-S,18.0,18,
04F11B-E,HKM5XZ-S,18.0,18,
04F11B-E,HKM5XZ-S,18.0,18,
04CBQ7-E,HKM5XZ-S,18.0,18,0
04F9HV-E,HKM5XZ-S,18.0,18,
04G4J9-E,HKM5XZ-S,18.0,18,33
04FWSN-E,HKM5XZ-S,18.0,18,
04FWSF-E,HKM5XZ-S,18.0,18,
04FWSF-E,HKM5XZ-S,18.0,18,
04FWSF-E,HKM5XZ-S,18.0,18,
04FWSN-E,HKM5XZ-S,18.0,18,
04CXBQ-E,HKM5XZ-S,18.0,18,0
04CXBQ-E,HKM5XZ-S,18.0,18,0
04JX83-E,HKM5XZ-S,19.0,19,19
04KTBD-E,HKM5XZ-S,19.0,19,19
04JX83-E,HKM5XZ-S,19.0,19,19
04JX83-E,HKM5XZ-S,19.0,19,19
04JX83-E,HKM5XZ-S,19.0,19,19
04H0XL-E,HKM5XZ-S,19.0,19,19
04KWP7-E,HKM5XZ-S,19.0,19,25
04BBB8-E,HKM5XZ-S,19.0,19,0
04KWP7-E,HKM5XZ-S,19.0,19,25
04KBGB-E,HKM5XZ-S,19.0,19,0
04JDYJ-E,HKM5XZ-S,19.0,19,41
04JDYJ-E,HKM5XZ-S,19.0,19,41
04JDYJ-E,HKM5XZ-S,19.0,19,41
04JDYJ-E,HKM5XZ-S,19.0,19,41
04JDYJ-E,HKM5XZ-S,19.0,19,41
04JDYJ-E,HKM5XZ-S,19.0,19,41
04JX83-E,HKM5XZ-S,19.0,19,19
04JX83-E,HKM5XZ-S,19.0,19,19
04JDYJ-E,HKM5XZ-S,19.0,19,41
04JX83-E,HKM5XZ-S,19.0,19,19
04JDYJ-E,HKM5XZ-S,19.0,19,41
04JX83-E,HKM5XZ-S,19.0,19,19
04JDYJ-E,HKM5XZ-S,19.0,19,41
04JDYJ-E,HKM5XZ-S,19.0,19,41
04HMM9-E,HKM5XZ-S,19.0,19,0
04JDYJ-E,HKM5XZ-S,19.0,19,41
04GJRY-E,HKM5XZ-S,19.0,19,28
04D2HS-E,HKM5XZ-S,19.0,19,0
04CM27-E,HKM5XZ-S,19.0,19,36
04HKS0-E,HKM5XZ-S,19.0,19,
04HM84-E,HKM5XZ-S,19.0,19,0
04HM84-E,HKM5XZ-S,19.0,19,0
04D5J3-E,HKM5XZ-S,19.0,19,
04DCZX-E,HKM5XZ-S,19.0,19,0
04HM84-E,HKM5XZ-S,19.0,19,0
04D5J3-E,HKM5XZ-S,19.0,19,
04DXM3-E,HKM5XZ-S,19.0,19,
04D5J3-E,HKM5XZ-S,19.0,19,
04CYNG-E,HKM5XZ-S,19.0,19,
04CBQJ-E,HKM5XZ-S,19.0,19,0
04G22H-E,HKM5XZ-S,19.0,19,
04D1CD-E,HKM5XZ-S,19.0,19,
04FWSN-E,HKM5XZ-S,19.0,19,
04KTCM-E,HKM5XZ-S,20.0,20,20
04GQ5S-E,HKM5XZ-S,20.0,20,23
04GQ5S-E,HKM5XZ-S,20.0,20,23
04KW8Z-E,HKM5XZ-S,20.0,20,40
04KTCM-E,HKM5XZ-S,20.0,20,20
04KW8Z-E,HKM5XZ-S,20.0,20,40
04KTCM-E,HKM5XZ-S,20.0,20,20
04KW8Z-E,HKM5XZ-S,20.0,20,40
04KTCM-E,HKM5XZ-S,20.0,20,20
04GD82-E,HKM5XZ-S,20.0,20,37
04KTCM-E,HKM5XZ-S,20.0,20,20
04F0XM-E,HKM5XZ-S,20.0,20,20
04KW8Z-E,HKM5XZ-S,20.0,20,40
04KW8Z-E,HKM5XZ-S,20.0,20,40
04KW8Z-E,HKM5XZ-S,20.0,20,40
04KW8Z-E,HKM5XZ-S,20.0,20,40
04GX3X-E,HKM5XZ-S,20.0,20,0
04KW8Z-E,HKM5XZ-S,20.0,20,40
04KW8Z-E,HKM5XZ-S,20.0,20,40
04KW8Z-E,HKM5XZ-S,20.0,20,40
04KWP8-E,HKM5XZ-S,20.0,20,23
04GGQT-E,HKM5XZ-S,20.0,20,0
04KTCM-E,HKM5XZ-S,20.0,20,20
04H0X5-E,HKM5XZ-S,20.0,20,
04JWT1-E,HKM5XZ-S,20.0,20,0
04GJRY-E,HKM5XZ-S,20.0,20,28
04GJRY-E,HKM5XZ-S,20.0,20,28
04HMM9-E,HKM5XZ-S,20.0,20,0
04J9CS-E,HKM5XZ-S,20.0,20,467
04HKS0-E,HKM5XZ-S,20.0,20,
04HKS0-E,HKM5XZ-S,20.0,20,
04HKS0-E,HKM5XZ-S,20.0,20,
04HKS0-E,HKM5XZ-S,20.0,20,
04G28W-E,HKM5XZ-S,20.0,20,0
04G28W-E,HKM5XZ-S,20.0,20,0
04C6RS-E,HKM5XZ-S,20.0,20,0
04GD24-E,HKM5XZ-S,20.0,20,
04HM84-E,HKM5XZ-S,20.0,20,0
04HKS0-E,HKM5XZ-S,20.0,20,
04CBPX-E,HKM5XZ-S,20.0,20,0
04D5J3-E,HKM5XZ-S,20.0,20,
04D23F-E,HKM5XZ-S,20.0,20,
04CBQ7-E,HKM5XZ-S,20.0,20,0
04DXM3-E,HKM5XZ-S,20.0,20,
04F9HY-E,HKM5XZ-S,20.0,20,
04CBPX-E,HKM5XZ-S,20.0,20,0
04FWSF-E,HKM5XZ-S,20.0,20,
04FWSF-E,HKM5XZ-S,20.0,20,
04FWSF-E,HKM5XZ-S,20.0,20,
04FWSF-E,HKM5XZ-S,20.0,20,
04FWSF-E,HKM5XZ-S,20.0,20,
04KR12-E,HKM5XZ-S,21.0,21,47
04KR12-E,HKM5XZ-S,21.0,21,47
04GD82-E,HKM5XZ-S,21.0,21,37
04G301-E,HKM5XZ-S,21.0,21,30
04G301-E,HKM5XZ-S,21.0,21,30
04G301-E,HKM5XZ-S,21.0,21,30
04GGQT-E,HKM5XZ-S,21.0,21,0
04JWT1-E,HKM5XZ-S,21.0,21,0
04JWT1-E,HKM5XZ-S,21.0,21,0
04JWT1-E,HKM5XZ-S,21.0,21,0
04HXW2-E,HKM5XZ-S,21.0,21,0
04G28W-E,HKM5XZ-S,21.0,21,0
04HKS0-E,HKM5XZ-S,21.0,21,
04HKS0-E,HKM5XZ-S,21.0,21,
04HM84-E,HKM5XZ-S,21.0,21,0
04D5JD-E,HKM5XZ-S,21.0,21,
04CBQ7-E,HKM5XZ-S,21.0,21,0
04CBPX-E,HKM5XZ-S,21.0,21,0
04CBQJ-E,HKM5XZ-S,21.0,21,0
04F9HY-E,HKM5XZ-S,21.0,21,
04F9HY-E,HKM5XZ-S,21.0,21,
04DXM3-E,HKM5XZ-S,21.0,21,
04L06X-E,HKM5XZ-S,22.0,22,22
04K21M-E,HKM5XZ-S,22.0,22,22
04KWP8-E,HKM5XZ-S,22.0,22,23
04G4J9-E,HKM5XZ-S,22.0,22,33
04L06X-E,HKM5XZ-S,22.0,22,22
04L06X-E,HKM5XZ-S,22.0,22,22
04L06X-E,HKM5XZ-S,22.0,22,22
04G301-E,HKM5XZ-S,22.0,22,30
04G301-E,HKM5XZ-S,22.0,22,30
04H0X8-E,HKM5XZ-S,22.0,22,
04H0X7-E,HKM5XZ-S,22.0,22,
04KRBJ-E,HKM5XZ-S,22.0,22,85
04G301-E,HKM5XZ-S,22.0,22,30
04GGQT-E,HKM5XZ-S,22.0,22,0
04GJRY-E,HKM5XZ-S,22.0,22,28
04DCZX-E,HKM5XZ-S,22.0,22,0
04DCZX-E,HKM5XZ-S,22.0,22,0
04J7DN-E,HKM5XZ-S,22.0,22,0
04HKS0-E,HKM5XZ-S,22.0,22,
04HKS0-E,HKM5XZ-S,22.0,22,
04HM84-E,HKM5XZ-S,22.0,22,0
04HM84-E,HKM5XZ-S,22.0,22,0
04HMM9-E,HKM5XZ-S,22.0,22,0
04CYNG-E,HKM5XZ-S,22.0,22,
04CYNG-E,HKM5XZ-S,22.0,22,
04CYNG-E,HKM5XZ-S,22.0,22,
04F9HW-E,HKM5XZ-S,22.0,22,
04CYNG-E,HKM5XZ-S,22.0,22,
04CYNG-E,HKM5XZ-S,22.0,22,
04FDJP-E,HKM5XZ-S,22.0,22,
04DXM3-E,HKM5XZ-S,22.0,22,
04CXBP-E,HKM5XZ-S,22.0,22,0
04GQ5S-E,HKM5XZ-S,23.0,23,23
04GQ5S-E,HKM5XZ-S,23.0,23,23
04KWP8-E,HKM5XZ-S,23.0,23,23
04L0TJ-E,HKM5XZ-S,23.0,23,23
04G301-E,HKM5XZ-S,23.0,23,30
04G301-E,HKM5XZ-S,23.0,23,30
04G301-E,HKM5XZ-S,23.0,23,30
04GJRY-E,HKM5XZ-S,23.0,23,28
04GWT1-E,HKM5XZ-S,23.0,23,
04GWT1-E,HKM5XZ-S,23.0,23,
04G9LD-E,HKM5XZ-S,23.0,23,
04G9LD-E,HKM5XZ-S,23.0,23,
04GWT1-E,HKM5XZ-S,23.0,23,
04BC25-E,HKM5XZ-S,23.0,23,0
04GWT1-E,HKM5XZ-S,23.0,23,
04GZDL-E,HKM5XZ-S,23.0,23,
04GZDL-E,HKM5XZ-S,23.0,23,
04GWT1-E,HKM5XZ-S,23.0,23,
04HKS0-E,HKM5XZ-S,23.0,23,
04DCZX-E,HKM5XZ-S,23.0,23,0
04GWT1-E,HKM5XZ-S,23.0,23,
04GWT1-E,HKM5XZ-S,23.0,23,
04J7DN-E,HKM5XZ-S,23.0,23,0
04GWT1-E,HKM5XZ-S,23.0,23,
04GWT1-E,HKM5XZ-S,23.0,23,
04DCZX-E,HKM5XZ-S,23.0,23,0
04C6RS-E,HKM5XZ-S,23.0,23,0
04CBQJ-E,HKM5XZ-S,23.0,23,0
04F9HW-E,HKM5XZ-S,23.0,23,
04F9HW-E,HKM5XZ-S,23.0,23,
04F9HW-E,HKM5XZ-S,23.0,23,
04DXM3-E,HKM5XZ-S,23.0,23,
04BS0V-E,HKM5XZ-S,23.0,23,
04CXBP-E,HKM5XZ-S,23.0,23,0
04BS0V-E,HKM5XZ-S,23.0,23,
04F0XM-E,HKM5XZ-S,24.0,24,20
04KJ49-E,HKM5XZ-S,24.0,24,2807
04G301-E,HKM5XZ-S,24.0,24,30
04G301-E,HKM5XZ-S,24.0,24,30
04GGQS-E,HKM5XZ-S,24.0,24,0
04GJRY-E,HKM5XZ-S,24.0,24,28
04JLZ0-E,HKM5XZ-S,24.0,24,0
04G28N-E,HKM5XZ-S,24.0,24,0
04CY1L-E,HKM5XZ-S,24.0,24,305
04J7DP-E,HKM5XZ-S,24.0,24,0
04CY1L-E,HKM5XZ-S,24.0,24,305
04GVH5-E,HKM5XZ-S,24.0,24,
04J5QX-E,HKM5XZ-S,24.0,24,0
04GD24-E,HKM5XZ-S,24.0,24,
04DHQ6-E,HKM5XZ-S,24.0,24,
04F9HW-E,HKM5XZ-S,24.0,24,
04DXM3-E,HKM5XZ-S,24.0,24,
04DHQ6-E,HKM5XZ-S,24.0,24,
04DHQ6-E,HKM5XZ-S,24.0,24,
04F9HY-E,HKM5XZ-S,24.0,24,
04F9HW-E,HKM5XZ-S,24.0,24,
04DXM3-E,HKM5XZ-S,24.0,24,
04BHK2-E,HKM5XZ-S,24.0,24,0
04JDXQ-E,HKM5XZ-S,25.0,25,25
04KWP7-E,HKM5XZ-S,25.0,25,25
04JDXQ-E,HKM5XZ-S,25.0,25,25
04JDXQ-E,HKM5XZ-S,25.0,25,25
04KW8Z-E,HKM5XZ-S,25.0,25,40
04L020-E,HKM5XZ-S,25.0,25,25
04JXP1-E,HKM5XZ-S,25.0,25,25
04JDXQ-E,HKM5XZ-S,25.0,25,25
04JXP1-E,HKM5XZ-S,25.0,25,25
04L020-E,HKM5XZ-S,25.0,25,25
04JXP1-E,HKM5XZ-S,25.0,25,25
04JXP1-E,HKM5XZ-S,25.0,25,25
04JXP1-E,HKM5XZ-S,25.0,25,25
04JXP1-E,HKM5XZ-S,25.0,25,25
04KWP8-E,HKM5XZ-S,25.0,25,23
04JXP1-E,HKM5XZ-S,25.0,25,25
04KWP8-E,HKM5XZ-S,25.0,25,23
04JXP1-E,HKM5XZ-S,25.0,25,25
04JXP1-E,HKM5XZ-S,25.0,25,25
04JXP1-E,HKM5XZ-S,25.0,25,25
04JXP1-E,HKM5XZ-S,25.0,25,25
04GGQS-E,HKM5XZ-S,25.0,25,0
04G301-E,HKM5XZ-S,25.0,25,30
04GGQS-E,HKM5XZ-S,25.0,25,0
04G301-E,HKM5XZ-S,25.0,25,30
04G301-E,HKM5XZ-S,25.0,25,30
04G301-E,HKM5XZ-S,25.0,25,30
04G301-E,HKM5XZ-S,25.0,25,30
04JH3Y-E,HKM5XZ-S,25.0,25,5897
04G28N-E,HKM5XZ-S,25.0,25,0
04GZDL-E,HKM5XZ-S,25.0,25,
04GZDL-E,HKM5XZ-S,25.0,25,
04J7DN-E,HKM5XZ-S,25.0,25,0
04B8KR-E,HKM5XZ-S,25.0,25,0
04B8KR-E,HKM5XZ-S,25.0,25,0
04B8KR-E,HKM5XZ-S,25.0,25,0
04B8KR-E,HKM5XZ-S,25.0,25,0
04GVH5-E,HKM5XZ-S,25.0,25,
04DXM3-E,HKM5XZ-S,25.0,25,
04D23F-E,HKM5XZ-S,25.0,25,
04CYNG-E,HKM5XZ-S,25.0,25,
04CYNG-E,HKM5XZ-S,25.0,25,
04F9HY-E,HKM5XZ-S,25.0,25,
04CYNG-E,HKM5XZ-S,25.0,25,
04CYNG-E,HKM5XZ-S,25.0,25,
04CYNG-E,HKM5XZ-S,25.0,25,
04F9HY-E,HKM5XZ-S,25.0,25,
04F9HV-E,HKM5XZ-S,25.0,25,
04D7VM-E,HKM5XZ-S,25.0,25,
04D7VM-E,HKM5XZ-S,25.0,25,
04D7VM-E,HKM5XZ-S,25.0,25,
04D7VM-E,HKM5XZ-S,25.0,25,
04D7VM-E,HKM5XZ-S,25.0,25,
04DFNW-E,HKM5XZ-S,25.0,25,
04D7VM-E,HKM5XZ-S,25.0,25,
04KRBJ-E,HKM5XZ-S,26.0,26,85
04KRBJ-E,HKM5XZ-S,26.0,26,85
04KRBJ-E,HKM5XZ-S,26.0,26,85
04CQ41-E,HKM5XZ-S,26.0,26,0
04KRBJ-E,HKM5XZ-S,26.0,26,85
04L020-E,HKM5XZ-S,26.0,26,25
