FactSet Entity ID,Institution_name,Discrepancy_Column
05SG6R-E,Daiwa Asset Management Co. Ltd.,
05LQ04-E,Kentucky Retirement Systems,
000CGW-E,Barings LLC,
06FW7F-E,Laurion Capital Management LP,
005XV3-E,Curbstone Financial Management Corp.,
003JQW-E,Trust Company of Vermont,
0HDJJC-E,Qsemble Capital Management LP,
00CZN8-E,State Street Global Advisors Ireland Ltd.,
0DX2M2-E,Triad Hybrid Solutions LLC,
06LJ1K-E,Aegon PTE SA,
05V81Q-E,State Street Global Advisors (Japan) Co. Ltd.,
007HMR-E,Texas Yale Capital Corp.,
002H7K-E,"Parsons Capital Management, Inc.",
004GM6-E,"1st Source Corporation Investment Advisors, Inc.",
00GLK4-E,"Godshalk Welsh Capital Management, Inc.",
05LB2Z-E,"West Financial Services, Inc.",
00903J-E,BLB&B Advisors LLC,
007KRC-E,"Stoker Ostler Wealth Advisors, Inc.",
0CB794-E,Kiwi Wealth Investments LP,
002FPX-E,Pennsylvania Public School Employees Retirement System,
0DR92Y-E,"Moors & Cabot, Inc. (Investment Management)",
002J6J-E,"Deutsche Bank Securities, Inc.",
002LK1-E,"TDAM USA, Inc.",
0080QY-E,GSA Capital Partners LLP,
06C3CF-E,Greg D. Bertrand,NO DATA
05MT4L-E,"Telos Capital Management, Inc.",
00128H-E,Fiduciary Trust Co. International,
05G2Z0-E,BBVA Asset Management SA SGIIC,
0C8GMR-E,"Hudson Valley Investment Advisors, Inc.",
0H2G9Y-E,Aberdeen Investment Solutions Ltd.,
07GBC6-E,"Mercer Global Advisors, Inc.",
05X6XR-E,Veritable LP,
000LH9-E,Federated MDTA LLC,
002HTF-E,Central Trust Co. (Missouri),
002HRL-E,"Cigna Investments, Inc.",
05LGJN-E,Buckingham Asset Management LLC,
0JK6FX-E,Paradigm Financial Partners LLC,
05FWLH-E,"Aberdeen Standard Investments, Inc.",
0026D8-E,"Boyar Asset Management, Inc.",
002JBM-E,"Appleton Partners, Inc.",
002H9X-E,First Midwest Bank Trust Division,
0DPDMD-E,Ironvine Capital Partners LLC,
06149J-E,South Dakota Investment Council,
05PYF3-E,"Harrington Investments, Inc.",
0035RC-E,Dowling & Yahnke LLC,
0C3PQJ-E,Advisory Services Network LLC,
05HX0B-E,Russell Investments Ltd.,
0GGV2X-E,Arjuna Capital LLC,
00140T-E,Tudor Investment Corp.,
05M67X-E,Aurora Investment Counsel,
0C7SF4-E,"Spectrum Management Group, Inc. (Indiana)",
0CCSBL-E,"FDx Advisors, Inc.",
086TRK-E,PNC Capital Advisors LLC,
009ZY2-E,Turtle Creek Management LLC,
00CX44-E,DBX Advisors LLC,
00B6BP-E,First National Bank of Mount Dora Trust Services,
00652C-E,William W. Goetz,NO DATA
05G975-E,Danske Bank A/S (Investment Management),
0F19F3-E,"First Merchants Bank, NA (Investment Management)",
0DZ83J-E,Stokes & Hubbell Capital Management LLC,
068Z15-E,Carret Asset Management LLC,
06CCRX-E,Louisiana State Employees' Retirement System,
0D0MQ7-E,Integra Capital Ltd. (Canada),
0GH8XH-E,Qube Research & Technologies Ltd.,
0C7N8N-E,Wunderlich Capital Management LLC,
0C3PSQ-E,East Coast Asset Management LLC,
05MDX6-E,Stonebridge Capital Advisors LLC,
0H2Y9D-E,"SagePoint Financial, Inc. (Investment Management)",
069ZPJ-E,CapFinancial Partners LLC,
05KJKZ-E,KEPLER-FONDS Kapitalanlagegesellschaft m.b.H.,
0GRZQ0-E,CBOE Vest Financial LLC,
002GTP-E,Gateway Investment Advisers LLC,
0C799H-E,Exeter Financial LLC,
05SP7S-E,Banque Cantonale Vaudoise (Investment Management),
003L6Z-E,"Chesley, Taft & Associates LLC",
0DN90G-E,Engineers Gate Manager LP,
0718CY-E,The Municipal Employees' Retirement System of Michigan,
0D8VH6-E,Berner Kantonalbank AG (Investment Management),
05GDZX-E,FIM Asset Management Ltd.,
09SJS1-E,ABN AMRO Investment Solutions SA,
0CV1WT-E,SVA Plumb Wealth Management LLC,
004ZPS-E,Whittier Trust Co.,
008K0W-E,United Capital Financial Advisers LLC,Incorrect: aum-(Ownership:21476 Profile: 22056) 
002GVY-E,"Thrivent Investment Management, Inc.",
008JFR-E,Waycross Partners LLC,
0074HR-E,PNC Investments LLC,
05GBGD-E,Amundi Deutschland GmbH,
05FW6C-E,Invesco Asset Management Ltd.,
0DV7CF-E,Long Road Investment Counsel LLC,
002JMT-E,"Bradley, Foster & Sargent, Inc.",
05G4XV-E,Gutmann KAG,
002HX7-E,"Rice, Hall, James & Associates LLC",Incorrect: aum-(Ownership:None Profile: 3356) 
002HGH-E,"Mairs & Power, Inc.",
0C367F-E,Ascension Asset Management LLC,
0FL6WR-E,Allianz Global Investors Asia Pacific Ltd.,
05LTFD-E,"O'Brien Greene & Co., Inc.",
00D13P-E,"First Allied Advisory Services, Inc.",
06LD0Q-E,Invesco Asset Management Deutschland GmbH,
05STRL-E,Meiji Yasuda Asset Management Co. Ltd.,
0G67J4-E,Steward Partners Investment Advisory LLC,
002KQD-E,Davenport & Co. LLC,Incorrect: aum-(Ownership:12740 Profile: 11715) 
009YY7-E,Vigilant Capital Management LLC,
002GSP-E,Pitcairn Group LP,
0035DT-E,GW & Wade LLC,
002XCH-E,KCM Investment Advisors LLC,
06QCRP-E,"Clearstead Advisors, LLC",
002H8D-E,"Tirschwell & Loewy, Inc.",
09CG0R-E,Sparinvest SA (Denmark),
0C3D9M-E,Atria Investments LLC,
05FYG9-E,Vontobel Asset Management AG,
002LQK-E,Boston Financial Management LLC,
0C242Z-E,"Stearns Financial Services Group, Inc. (North Carolina)",
0G68G4-E,O'Shares Investment Advisers LLC,
002HTR-E,Hourglass Capital LLC,
05PJCP-E,Capital Investment Advisors LLC,
0FJXCR-E,"Ellenbecker Investment Group, Inc.",
061DXL-E,"State Street Global Advisors, Australia, Ltd.",
0CRWYD-E,Winning Points Advisors LLC,
0GTXFF-E,Alpha Quant Advisors LLC,
0DYG40-E,Amica Mutual Insurance Co. (Investment Portfolio),
0C8LR9-E,Level Four Advisory Services LLC,
0038VG-E,MEAG MUNICH ERGO Kapitalanlagegesellschaft mbH,
05TGZ9-E,"Hartford Financial Management, Inc.",
0690LS-E,"ICBC Credit Suisse Asset Management Co., Ltd.",
06QGX5-E,"Nomura Securities Co., Ltd. (Private Banking)",
00BCZY-E,Frost Investment Advisors LLC,
0035V5-E,Charles D. Hyman & Co.,
005V2B-E,Dumont & Blake Investment Advisors LLC,
0C8H0P-E,Gratus Capital LLC,
002QMT-E,Mitchell Capital Management Co.,
0D2W16-E,Cetera Advisor Networks LLC,
00103D-E,"Northeast Investment Management, Inc.",
002GWD-E,"Folger Nolan Fleming Douglas Capital Management, Inc.",
05K5TW-E,Sanlam Investment Management (Pty) Ltd.,
05J6KH-E,Sumitomo Life Insurance Co. (Investment Portfolio),
006SNJ-E,Research Affiliates LLC,
0034T6-E,Woodmont Investment Counsel LLC,
0090BC-E,Azimuth Capital Management LLC,
002GG1-E,Howland Capital Management LLC,
002JDD-E,The Burney Co.,
001HBR-E,First Manhattan Co.,
05FWHG-E,ERSTE-SPARINVEST Kapitalanlagegesellschaft mbH,
009S8T-E,"Ameritas Investment Partners, Inc.",
05WQMH-E,NTV Asset Management LLC,
003RX9-E,"KMS Financial Services, Inc.",
09P61Y-E,Etica SGR SpA,
0C50F6-E,TrimTabs Asset Management LLC,
09TVNP-E,Granite Investment Partners LLC,
002KDH-E,"Schulhoff & Co., Inc.",
006N56-E,"ProEquities, Inc.",
060SNS-E,GLG LLC,
0DVH09-E,First Hawaiian Bank (Wealth Management),
0C7SJL-E,Wimmer Associates I LLC,
0D4K8Q-E,Regal Investment Advisors LLC,
0C32G2-E,Sowell Financial Services LLC,
002L4X-E,Paradigm Asset Management Co. LLC,
00385T-E,"Northern Oak Capital Management, Inc.",
072Z3C-E,Evli Fund Management Co. Ltd.,
0DFGR3-E,Janney Capital Management LLC,
0C2Z99-E,"Wheatland Advisors, Inc.",
05G875-E,BI Asset Management Fondsmæglerselskab A/S,
0G4KZL-E,CWM Advisors LLC,
002HKT-E,"Guyasuta Investment Advisors, Inc.",
0JZRF0-E,"Andesa Financial Management, Inc.",
0CXJCC-E,Penserra Capital Management LLC,
0HLGFN-E,Taylor Hoffman Wealth Management LLC,
001FKZ-E,Jennison Associates LLC,
0CW4TM-E,Silvercrest Asset Management Group LLC,
05LZ1J-E,"Taplin, Canida & Habacht LLC",
05J57J-E,DZ PRIVATBANK SA,
05J862-E,Neuberger Berman BD LLC,
005GNQ-E,"Wetherby Asset Management, Inc.",
008ND1-E,Ballentine Partners LLC,
06YJQY-E,Daniel J. Brutto,NO DATA
0CDJTY-E,D. B. Root & Co. LLC,
05JBJD-E,Nykredit Bank A/S (Investment Management),
0071NH-E,MML Investors Services LLC,
078XH2-E,Verition Fund Management LLC,
0090TB-E,AMG National Trust Bank,
0DLBHG-E,"Emerald Asset Management, Inc. (North Carolina)",
068Z2T-E,LMCG Investments LLC,
007305-E,Stadion Money Management LLC,
0C9V8W-E,Cedar Brook Financial Partners LLC,
06Q1B4-E,BlackRock (Singapore) Ltd.,
05J85M-E,"NBT Bank, NA",
0DY1H9-E,ARP Americas LP,
0C7GG6-E,Stratos Wealth Partners Ltd.,
0C8C5C-E,Gyroscope Capital Management Group LLC,
006SZB-E,"Voya Financial Advisors, Inc.",
06778N-E,FSC Securities Corp.,
00FC64-E,Tiverton Asset Management LLC,
0DJNQ2-E,Peoples Advisors LLC,
002P4K-E,"North Star Asset Management, Inc.",
05KZN7-E,"CIBC World Markets, Inc.",
006VRS-E,"Scott & Selber, Inc. Capital Management",
06YNV6-E,Ledyard National Bank (Investment Management),
06YWLG-E,"Rodgers Brothers, Inc. (Investment Management)",
0DV79C-E,GWM Advisors LLC,
0H2YFW-E,"Winslow, Evans & Crocker, Inc. (Investment Management)",
0GH4V9-E,"Vestmark Advisory Solutions, Inc.",
0H2YBC-E,"Royal Alliance Associates, Inc. (Investment Management)",
00FT3V-E,"FTB Advisors, Inc.",
002JYR-E,The Haverford Trust Co.,
077CZN-E,Orrstown Financial Advisors,
05H6SQ-E,Eastspring Investments (Singapore) Ltd.,
0JQFJC-E,Lake Street Financial LLC,
05PRVV-E,"A. D. Beadell Investment Counsel, Inc.",
06027M-E,Rathbone Investment Management Ltd.,
05GVB9-E,E. Öhman J :or Fonder AB,
0BR93Q-E,Barrett Asset Management LLC,
002G77-E,"P. J. Schmidt Investment Management, Inc.",
0DMS5B-E,Capital Bank & Trust Co. (Investment Management),
002JPM-E,The Washington Trust Co. of Westerly (Investment Management),
0C8TW0-E,Columbia Asset Management LLC,
00DCBL-E,"Clean Yield Group, Inc.",
001T29-E,"Conning, Inc.",Incorrect: aum-(Ownership:72041 Profile: 74184) 
05T6TV-E,"Ipswich Investment Management Co., Inc.",
00G3WB-E,Confluence Wealth Management LLC,
05NHGB-E,Mandatum Henkivakuutusosakeyhtiö Oy,
0GYLZ8-E,Buckley Wealth Management LLC,
0DFPJV-E,Sumitomo Mitsui Banking Corp. (Investment Management),
005GHN-E,"Oppenheimer Asset Management, Inc.",
002HMF-E,Paloma Partners Management Co.,
09LVPR-E,Wellington Shields Capital Management LLC,
0CTN67-E,Skandinaviska Enskilda Banken AB (Denmark),
002HRN-E,"Citizens Bank, NA (Investment Management)",
00FYX9-E,Quantitative Systematic Strategies LLC,
002J5S-E,"Wilbanks, Smith & Thomas Asset Management LLC",
0H2YG0-E,"Smith, Moore & Co. (Investment Management)",
05H8J8-E,Goldman Sachs Asset Management International,
002H2N-E,"Fiduciary Financial Services of the Southwest, Inc.",
002HP4-E,Symphony Asset Management LLC,
05FVVM-E,ProFund Advisors LLC,
002HXB-E,Rothschild Investment Corp.,
07L0CH-E,Zeke Capital Advisors LLC,
05G6H3-E,Universal-Investment-Gesellschaft mbH (Invt Mgmt),
0KKTM4-E,Quantamental Technologies LLC,
0DDMW2-E,Arbor Point Advisors LLC,
05FW5Q-E,AXA Investment Managers (Paris) SA,
0C242D-E,Smith Shellnut Wilson LLC,
05HDJR-E,Security Kapitalanlage AG,
003SVP-E,Girard Advisory Services LLC,
002GW3-E,"Boys, Arnold & Co., Inc.",
003RS8-E,Thoroughbred Financial Services LLC,
00CLSQ-E,"Altavista Wealth Management, Inc.",
05HLZQ-E,Old Mutual Investment Group (Pty) Ltd.,
006MWF-E,Bradley M. Halverson,NO DATA
006ZH9-E,"Advisors Asset Management, Inc.",
002J4C-E,"Bank of the West (San Francisco, CA Investment Management)",
05P8JC-E,Degroof Petercam Asset Services SA,
07L5ZK-E,"Homrich & Berg, Inc.",
00FC8X-E,Kinneret Advisory LLC,
07FDBB-E,"Bellatore Financial, Inc.",
00GM83-E,Intersect Capital LLC,
005HYK-E,The PrivateBank & Trust Co. (Investment Management),
002HKG-E,First Quadrant LP,
002GWM-E,Highland Capital Management LLC,
00574S-E,Edward D. Shirley,NO DATA
05T76G-E,"Penobscot Investment Management Co., Inc.",
078SQY-E,Sandhill Capital Partners LLC,
0JJQ11-E,"Nachman Norwood & Parrott, Inc.",
0C8Q5J-E,West Branch Capital LLC,
0KMSQT-E,Wealthfront Advisers LLC,
00189R-E,"UMB Bank, NA (Investment Management)",
002HMD-E,"Cypress Capital Group, Inc.",
00C993-E,Roundview Capital LLC,
002HDL-E,"WesBanco Bank, Inc. (Investment Management)",
07G1VR-E,Baker Avenue Asset Management LP,
0C2W81-E,Vision2020 Wealth Management Corp.,
0CQGBF-E,Great Lakes Advisors LLC,
0DVJ4H-E,BlackRock Asset Management Schweiz AG,
0H44ZY-E,Riverview Trust Co.,
0D94NL-E,First Business Bank (Investment Management),
002HGG-E,LVM Capital Management Ltd.,
06TQVT-E,Smithfield Trust Co.,
05K41S-E,Macquarie Investment Management Ltd.,
0C2W65-E,Symmetry Partners LLC,
06JZJ9-E,Alberta Investment Management Corp.,
05HNZW-E,Warburg Invest Luxembourg SA,
06PKXP-E,Sabadell Asset Management SA SGIIC Sociedad Unipersonal,
0D28MQ-E,Banco de Sabadell SA (Private Banking),
0BZXX2-E,Guggenheim Funds Investment Advisors LLC,
0C3LKV-E,Alpha Omega Wealth Management LLC,
0088VB-E,Indiana Trust & Investment Management Co.,
0CXN29-E,HighPoint Advisor Group LLC,
0034Y0-E,"Waters, Parkerson & Co. LLC",
05LZ44-E,"Nexus Investment Management, Inc.",
0071BJ-E,"SFE Investment Counsel, Inc.",
0DMWBS-E,Equity Armor Investments LLC,
09X66N-E,Balentine LLC,
0072NF-E,LBMC Investment Advisors LLC,
0D2GZ5-E,Ellipsis Asset Management SA,
07FSKL-E,Robeco Hong Kong Ltd.,
05FW7Z-E,JPMorgan Asset Management (UK) Ltd.,
0F0JMC-E,Tresides Asset Management GmbH,
00DR6Z-E,"Mraz, Amerine & Associates, Inc.",
002KKQ-E,"Compton Capital Management, Inc.",
00D0Q0-E,Sequent Asset Management LLC,
07QM1L-E,Tower Research Capital LLC,
0DV7C1-E,Vident Investment Advisory LLC,
0GCW4M-E,Cordatus Wealth Management LLC,
00B667-E,Atlas Capital Advisors LLC,
05NHGV-E,"New England Research & Management, Inc.",
0C7CKD-E,"Investacorp Advisory Services, Inc.",
05PFFZ-E,Acropolis Investment Management LLC,
002JQX-E,"AR Asset Management, Inc.",
0C79DM-E,"Beaton Management Co., Inc.",
0C9BQF-E,Institute for Wealth Management LLC,
0G56MS-E,Wealthcare Advisory Partners LLC,Incorrect: aum-(Ownership:733 Profile: 1076) 
0C60MS-E,Brian R. Todd,NO DATA
05KK58-E,UOB Asset Management Ltd.,
0HFPMQ-E,Pictet Asset Management Ltd. (Italy),
077GMC-E,"Leisure Capital Management, Inc.",
0DD9S9-E,Occidental Asset Management LLC,
0CZGC6-E,Oddo BHF Asset Management GmbH,
00909K-E,HBK Sorce Advisory LLC,
0GXZ6H-E,Machina Capital SAS,
0CX4WV-E,Oxbow Advisors LLC,
0C971P-E,W.G. Shaheen & Associates Ltd.,
0FJRK9-E,Bruderman Asset Management LLC,
0010SV-E,Chemical Bank (Investment Management),
0C2SHS-E,Heritage Wealth Advisors LLC,
0DLDNG-E,Dynamic Technology Lab Pte Ltd.,
006THN-E,Cetera Advisors LLC,
0G78ZR-E,Kovitz Investment Group Partners LLC,
002HTZ-E,Kayne Anderson Rudnick Investment Management LLC,
009ZRC-E,JP Marvel Investment Advisors LLC,
05M0X2-E,"EDMP, Inc.",
003C27-E,Wilmington Funds Management Corp.,
070R70-E,NuWave Investment Management LLC,
002J55-E,"TWIN Capital Management, Inc.",
002GTZ-E,"Johnson Investment Counsel, Inc.",
0D8JPV-E,Argent Trust Co. (Tennessee),
06PN49-E,"Tolleson Wealth Management, Inc.",
002PM8-E,"Financial Counselors, Inc.",
0080MR-E,Magnetar Financial LLC,
0034S2-E,NorthStar Asset Management LLC,
09NF3J-E,BG Fund Management Luxembourg SA,
05FWFP-E,J.O. Hambro Capital Management Ltd.,
002J8L-E,The Canandaigua National Bank & Trust Co.,
0JXR0C-E,Truvestments Capital LLC,
0GDQ6C-E,YorkBridge Wealth Partners LLC,Incorrect: aum-(Ownership:None Profile: 757) 
09QWTV-E,BNP Paribas Asset Management Belgium SA,
05G72B-E,Amundi Iberia SGIIC SA,
0C7N5M-E,Secrest Blakey & Associates LLC,
0HXTNR-E,Bredin Investment LLC,
00B346-E,LPL Financial LLC,
009HHN-E,Jaffe Tilchin Investment Partners LLC,
0012DH-E,"Everence Capital Management, Inc.",
0HRLLG-E,Little House Capital LLC,
0080MP-E,"Lockwood Advisors, Inc.",
09YBFH-E,"Willow Creek Wealth Management, Inc.",
0G0L0Q-E,First Premier Bank (Investment Management),
0050YG-E,"Boston Research & Management, Inc.",
001Y7Z-E,"Becker Capital Management, Inc.",
00FH8G-E,Segment Wealth Management LLC,
07K0FK-E,Feri Trust GmbH,
0C7NNV-E,Loudon Investment Management LLC,
0JZDD7-E,Edge Capital Group LLC,
05L23X-E,Kathrein Privatbank AG,
08B3VY-E,Valiant Bank AG,
05MDCD-E,"Liberty Capital Management, Inc.",
00CBLB-E,"National Asset Management, Inc.",
0C3LJD-E,"ACG Wealth, Inc.",
0CVY3S-E,"Laurel Wealth Advisors, Inc.",
0H2YCC-E,"Wedbush Securities, Inc. (Investment Management)",
06GVV8-E,HoyleCohen LLC,
0DH3Y6-E,Wildermuth Advisory LLC,
00FC8N-E,Cipher Capital LP,
00BQTG-E,Palladium Partners LLC,
06C5QC-E,BlueMountain Capital Management LLC,
05PN7C-E,Douglass Winthrop Advisors LLC,
07HKTT-E,Federated Global Investment Management Corp.,
001207-E,Segall Bryant & Hamill LLC,
0DFGS2-E,IBERIABANK Corp. (Wealth Advisors),
0C7KQQ-E,"Peregrine Asset Advisers, Inc.",
09KLWX-E,Brookfield Public Securities Group LLC,
0GLG4K-E,6 Meridian LLC,
0DLB6C-E,Field & Main Bank (Private Banking),
00D16K-E,E*TRADE Capital Management LLC,
00CLM0-E,Sheila G. Talton,NO DATA
0C89QM-E,SeaCrest Wealth Management LLC,
060YRJ-E,"Polar Asset Management Partners, Inc.",
009Z41-E,Birch Hill Investment Advisors LLC,
0041CH-E,Cambridge Trust Co.,
0041ZP-E,Holderness Investments Co.,
0B40TT-E,Gregory S. Keller,NO DATA
0CZ2HG-E,Reliance Trust Co. of Delaware,
07BK9B-E,"Reynders, McVeigh Capital Management LLC",
002KM7-E,IBM Retirement Fund,
0GBGKW-E,Dean Capital Investments Management LLC,
05ZKWV-E,Hunter Associates Investment Management LLC,
0BVK8W-E,Camelot Portfolios LLC,
003RZM-E,"NEXT Financial Group, Inc.",
0DMLQM-E,Capital Planning Advisors LLC,
09S988-E,James Hambro & Partners LLP,
0B2BH9-E,Heemann Vermögensverwaltung GmbH,
0DH4W8-E,Independent Advisor Alliance LLC,
0CW7RH-E,Meridian Wealth Advisors LLC,
001XGV-E,Bowling Portfolio Management LLC,
0KVPYV-E,Simmons Bank (Investment Management),
064B7H-E,"Woodbury Financial Services, Inc.",
005VV0-E,GLG Partners LP,
0FJ7W0-E,Bronfman E.L. Rothschild LP,
0KMMY7-E,Noked Israel Ltd.,
0H48BG-E,Noked Capital Ltd.,
0C7NJC-E,"Elgethun Capital Management, Inc.",
0C246M-E,"Mercer Capital Advisers, Inc.",
05G1SL-E,NatWest Markest Plc (Investment Management),
0C7WSQ-E,"Chesapeake Financial Group, Inc.",
0G7J3F-E,Summit X LLC,
0H29DZ-E,180 Wealth Advisors LLC,
05MCL9-E,"Montgomery Investment Management, Inc.",
003BWQ-E,"Davidson Investment Advisors, Inc.",
002P47-E,"Greenleaf Asset Management, Inc.",
0DDXRX-E,Edmonds Duncan Registered Investment Advisors LLC,
00G3W5-E,Archford Capital Strategies LLC,
09NJ4M-E,Reimann Investors Asset Management GmbH,
0J3QTV-E,Sound View Wealth Advisors LLC,
0FK1JV-E,Sawtooth Solutions LLC,
0GDT6M-E,Plimoth Trust Co. LLC,
0C8XGL-E,"Roman, Butler, Fullerton & Co.",
0C9BNV-E,"Cornell Pochily Investment Advisors, Inc.",
060FQ3-E,"Maple Capital Management, Inc.",
09W4DY-E,Amundi Japan Ltd.,
00713F-E,Park Avenue Securities LLC,
0HHQRD-E,The Rice Partnership LLC,
0704DR-E,Savant Capital LLC (Illinois),
0B24WB-E,Checchi Capital Advisers LLC,
0760MQ-E,Cantab Capital Partners LLP,
0C2NZD-E,Mission Wealth Management LP,
0CCZ3G-E,Union Bankshares Corp. (Wealth Management),
002J2C-E,Marco Investment Management LLC,
0C38FC-E,"Moseley Investment Management, Inc.",
0C9BYV-E,Chicago Partners Investment Group LLC,
002FYM-E,"Stonebridge Capital Management, Inc.",
006MSF-E,"Essex Financial Services, Inc.",
0DX2M7-E,IFG Advisory LLC,
0G55Q4-E,AE Wealth Management LLC,
0G6BF8-E,SevenBridge Financial Group LLC,
0CCZ27-E,FineMark National Bank & Trust,
0C9HLJ-E,"Koshinski Asset Management, Inc.",
0DZ621-E,Compass Bank (Investment Management),
0032WN-E,DuPont Capital Management Corp.,
0CWSJM-E,Aveo Capital Partners LLC,
002GG4-E,"Leavell Investment Management, Inc.",
002KYR-E,"Garrison, Bradford & Associates, Inc.",
05J8VY-E,"Acker Finley Asset Management, Inc.",
008YL2-E,"Ifrah Financial Services, Inc.",
0GCW7G-E,"Hurlow Wealth Management Group, Inc.",
09LCPH-E,"Quest Capital Management, Inc.",
006WZK-E,"Linscomb & Williams, Inc.",
0GQ2RL-E,Mana Advisors LLC,
00BQGT-E,Eagle Ridge Investment Management LLC,
005VPR-E,Federated Equity Management Company of Pennsylvania,
0090RC-E,"Southeast Asset Advisors, Inc.",
003BLT-E,The Trust Company of Virginia,
0HQC8M-E,Equitable Trust Co.,
008LX4-E,Menta Capital LLC,
0C8L1F-E,Cerity Partners LLC,
0CWMY3-E,Ellis Investment Partners LLC,
002M3D-E,The Boston Family Office LLC,
002YD0-E,First Foundation Advisors,
0034LR-E,Courier Capital LLC,
002HVZ-E,"A. Montag & Associates, Inc.",
0CS1H1-E,JPMorgan (Suisse) SA,
004C9N-E,"The Northstar Group, Inc.",
0DX2TG-E,Measured Wealth Private Client Group LLC,
074C8T-E,Lombard Odier Asset Management (Switzerland) SA,
09SCX6-E,LMR Partners LLP,
0B65FP-E,Lombard Odier Asset Management (Europe) Ltd.,
008Z3V-E,Marble Harbor Investment Counsel LLC,
0072FL-E,"PFS Investments, Inc.",
0KMSM0-E,Brandywine Oak Private Wealth LLC,Incorrect: turnover-(Ownership:Medium Profile: Very Low) 
0C32DB-E,"SSN Advisory, Inc.",
0CY3ZT-E,Summit Wealth & Retirement Planning,
003JY3-E,"RBC Private Counsel (USA), Inc.",
0049MP-E,RegentAtlantic Capital LLC,
05MD6N-E,Ancora Advisors LLC,
0J0N1M-E,TrustCore Financial Services LLC,
0C23X0-E,Parallel Advisors LLC,
00CDHR-E,"Smith, Salley & Associates LLC",
008QZL-E,Livingston Group Asset Management Co.,
0C2BVC-E,"Vantage Consulting Group, Inc.",
0035ZH-E,"Bridges Investment Management, Inc.",
006B9L-E,The Rikoon Group LLC,
0C82CQ-E,Arete Wealth Advisors LLC,
00479N-E,Dearborn Partners LLC,
0CY4WB-E,Northwest Quadrant LLC,
003BTC-E,HeadInvest LLC,
0CRZPS-E,Miracle Mile Advisors LLC,
0KMMYN-E,Outlook Wealth Advisors LLC,
0C7WV0-E,"Kovack Advisors, Inc.",
0H2YFY-E,Brown Advisory Securities LLC (Investment Management),
06QVC8-E,Sanlam FOUR Investments UK Ltd.,
002JZX-E,"Selway Asset Management, Inc.",
06KTBZ-E,Close Asset Management Ltd.,
0C5ZHW-E,Belpointe Asset Management LLC,
0BC1X3-E,"Beacon Retirement Planning Services, Inc.",
06Q44D-E,Redmond Asset Management LLC,
002L3J-E,First Financial Bank N.A. - Trust Division,
0HX5DN-E,Sage Rhino Capital LLC,
002GYH-E,"Brave Asset Management, Inc.",
007XP6-E,"Grimes & Co., Inc.",
05MBF8-E,Ellington Management Group LLC,
009ZHP-E,WealthTrust Axiom LLC,
06GM2B-E,Migdal Mutual Funds Ltd.,
073N5H-E,Busey Trust Co.,
00907S-E,Reilly Financial Advisors LLC,
0C2SCM-E,Sequoia Financial Advisors LLC,
0GN6R7-E,Corient Capital Partners LLC,
05FW81-E,AXA Investment Managers UK Ltd.,
00563M-E,Evergreen Capital Management LLC,
05HBYN-E,Monega Kapitalanlagegesellschaft mbH,
002LP3-E,"Crawford Investment Counsel, Inc.",
06QKPL-E,Verity & Verity LLC,
00CLJR-E,"Lesa Sroufe & Co., Inc.",
002MYG-E,Pinnacle Associates Ltd.,
002K02-E,"R. M. Davis, Inc.",
006TW3-E,Morgan Stanley AIP GP LP,
006YGC-E,Farmers Trust Co.,
094MHH-E,Société Générale Gestion SA,
0JJMQL-E,Kore Private Wealth LLC,
05K17K-E,Perpetual Investment Management Ltd.,
003JJ7-E,"WoodTrust Asset Management, NA",
002GG9-E,McKinley Capital Management LLC,
0G048Y-E,Cetera Investment Advisers LLC,
05NY1C-E,Signature Estate & Investment Advisors LLC,
0DF1Z9-E,"JOHCM (USA), Inc.",
0C2F5B-E,Paragon Capital Management Ltd.,
0C3H65-E,"Mitchell, McLeod, Pugh & Williams, Inc.",
006XGB-E,"Mid Atlantic Financial Management, Inc.",
0C91WV-E,KC Investment Advisors LLC,
002J58-E,"MUFG Union Bank, NA",
001K6F-E,Gofen & Glossberg LLC,
00CDR3-E,WMS Partners LLC,
05FW6P-E,HSBC Global Asset Management (France) SA,
0C7CHJ-E,"Carroll Financial Associates, Inc.",
05GFYX-E,Kempen Capital Management (UK) Ltd.,
0H29QP-E,Lake Street Advisors Group LLC,
002H3G-E,Terry McDaniel & Co.,
0FSC9W-E,Winthrop Advisory Group LLC,
001XW9-E,Ingalls & Snyder LLC,
0C3PM6-E,"Aevitas Wealth Management, Inc.",
002HJF-E,Boston Advisors LLC,
0CZF91-E,"Bay Colony Advisory Group, Inc.",
08CJHD-E,BlackRock Asset Management North Asia Ltd.,
05M67P-E,"Murphy Middleton Hinkle & Parker, Inc.",
0DLDRH-E,Lakeview Capital Partners LLC,
00494B-E,Lau Associates LLC,
0DK24P-E,"Oakworth Capital, Inc.",
00BR1T-E,SignatureFD LLC,
068PZG-E,John M. Hinshaw,NO DATA
07JM1K-E,FOCUS Asset Management GmbH,
0KL53Y-E,Allred Capital Management LLC,
05L8NW-E,SEI Investments Canada Co.,
0C39C1-E,"Hanson McClain, Inc.",
05J8DZ-E,"Trustmark Investment Advisors, Inc.",
09L4KT-E,FLC Capital Advisors,
001XPP-E,The Cape Cod Five Cents Savings Bank,
00B59G-E,Montecito Bank & Trust (Invt Mgmt),
0H32YW-E,Wellington Shields & Co. LLC (Investment Management),
002HXD-E,Sand Hill Global Advisors LLC,
